province,district,party,candidate,absentee,early_in_person,early_voting,election_day,sum,index,Difference(election day - early voting)
Daegu,동구을,미래통합당,강대식,0.5101039260969977,0.5688117096830071,0.5505913272010512,0.627125314861461,0.6033462243767816,69,0.07653398766040975
Daegu,동구을,무소속,송영선,0.029445727482678985,0.04122639875281483,0.03757018277386214,0.048344353484466834,0.04507326107086443,69,0.010774170710604693
Daegu,동구을,무소속,윤창중,0.020496535796766743,0.01771176164905595,0.01857603631585235,0.026041666666666668,0.023748570183561198,69,0.0074656303508143194
Daegu,북구갑,더불어민주당,이헌태,0.3818015546410608,0.2949357040800127,0.31381855229480904,0.22265147813339847,0.2579226843918881,71,-0.09116707416141057
Daegu,북구갑,미래통합당,양금희,0.4163237311385459,0.4715669153833942,0.45955818403200555,0.5234394087466406,0.49820174364961306,71,0.06388122471463509
Daegu,북구갑,정의당,조명래,0.04618198445358939,0.028607715510398476,0.032427999900603834,0.02873808942096262,0.030297324269870262,71,-0.0036899104796412133
Daegu,북구갑,무소속,정태옥,0.13866026520347507,0.19409430068264805,0.18204408220063117,0.2095498411922795,0.19922044174967518,71,0.027505758991648338
Daegu,북구을,더불어민주당,홍의락,0.43939801128728834,0.3957757971378358,0.40709322053594255,0.3021447089323592,0.33548995525923325,72,-0.10494851160358337
Daegu,북구을,미래통합당,김승수,0.5021051688614172,0.5627353753452172,0.5470053687219653,0.6495511323463244,0.616852355469778,72,0.10254576362435919
Daegu,북구을,정의당,이영재,0.04918032786885246,0.03612226964599548,0.039510075069142635,0.0394982109570844,0.03954294236336521,72,-1.1864112058238008e-05
Daegu,서구,더불어민주당,윤선진,0.302292467606436,0.20628125214055756,0.22489715910659563,0.15045783132530122,0.178084828347701,70,-0.07443932778129442
Daegu,서구,미래통합당,김상훈,0.5472020504058095,0.6496677854647579,0.6298003920377682,0.7007710843373494,0.6743924552002188,70,0.0709706922995812
Daegu,서구,정의당,장태수,0.048554748682899045,0.04565381190492499,0.04621628337152481,0.042216867469879515,0.04369054975333529,70,-0.003999415901645292
Daegu,서구,무소속,서중현,0.09070197921116332,0.09243783820809645,0.09210126722067309,0.09731726907630522,0.09539390378556885,70,0.0052160018556321325
Daegu,수성구갑,더불어민주당,김부겸,0.47160407974038016,0.44784494321738355,0.4544589275343615,0.3508658695343011,0.3929931751706207,73,-0.10359305800006041
Daegu,수성구갑,미래통합당,주호영,0.5191237830319889,0.5457390682285612,0.5383299993547138,0.6391134546170593,0.5981020474488138,73,0.10078345526234544
Daegu,수성구을,더불어민주당,이상식,0.34056353003721423,0.3031214385209573,0.31171175566560144,0.21131171113596423,0.25132104528610616,74,-0.10040004452963722
Daegu,수성구을,미래통합당,이인선,0.31015417331206807,0.33284791693047994,0.3276413046129827,0.3775523246525004,0.357716925742336,74,0.049911020039517695
Daegu,수성구을,무소속,홍준표,0.3416267942583732,0.3590287450930733,0.3550362256970702,0.405224476753475,0.38514846720246404,74,0.05018825105640479
Daegu,중구남구,더불어민주당,이재용,0.4337560122431133,0.35589430894308943,0.37342258096269315,0.2675678840474115,0.31011067576216417,67,-0.10585469691528165
Daegu,중구남구,미래통합당,곽상도,0.5505902929602099,0.6316565040650407,0.6134068313810415,0.7164417960160814,0.6749036074991024,67,0.10303496463503992
Daejeon,대덕구,더불어민주당,박영순,0.5903472630959388,0.5498131376047944,0.5588281495444549,0.4509401060101176,0.49395667046750286,106,-0.10788804353433734
Daejeon,대덕구,미래통합당,정용기,0.3577398469688052,0.41443049055587355,0.40182218033301914,0.5028574388369965,0.4624961127811755,106,0.10103525850397738
Daejeon,대덕구,무소속,김근식,0.026250735726898174,0.02673310662940642,0.026625824693685202,0.03249365493188763,0.030195915828755054,106,0.005867830238202431
Daejeon,대덕구,무소속,김낙천,0.013301942319011183,0.0031312077034443284,0.0053932348937061475,0.004920665066731124,0.005141494765211983,106,-0.0004725698269750231
Daejeon,동구,더불어민주당,장철민,0.633738462944348,0.5606680132026208,0.5761820686443802,0.4600703090669401,0.5101540150355931,102,-0.11611175957744008
Daejeon,동구,미래통합당,이장우,0.34752810015535046,0.4294792846938273,0.41207970353698997,0.5240369122601436,0.47563369037322867,102,0.11195720872315362
Daejeon,서구갑,더불어민주당,박병석,0.6667810569663692,0.6036318915665804,0.621062003902476,0.5132720588235294,0.5558867141162515,101,-0.10778994507894657
Daejeon,서구갑,미래통합당,이영규,0.31290322580645163,0.3838605856032656,0.3642752950537064,0.4697058823529412,0.4279359430604982,101,0.10543058729923477
Daejeon,서구을,더불어민주당,박범계,0.6589700864873442,0.6341243925642146,0.6402050644710269,0.5271865284245179,0.5750300901076738,100,-0.11301853604650902
Daejeon,서구을,미래통합당,양홍규,0.3227802904070459,0.35386830535057723,0.34625990368183934,0.4530337774151344,0.4077616212875313,100,0.10677387373329505
Daejeon,유성구갑,더불어민주당,조승래,0.6404738878143134,0.6276111257480522,0.6317058778253842,0.5209445445581585,0.5652798728036202,104,-0.1107613332672257
Daejeon,유성구갑,미래통합당,장동혁,0.3245486782720825,0.34671986149271705,0.3396618518613541,0.4462276019176499,0.4034815932161931,104,0.10656575005629576
Daejeon,유성구을,더불어민주당,이상민,0.5992491787893008,0.6358665937670859,0.6265210309475903,0.5062126686822506,0.5585556582513787,105,-0.1203083622653397
Daejeon,유성구을,미래통합당,김소연,0.33026748005631157,0.2960795034252082,0.3048050205997892,0.4201386328441855,0.3700061271328134,105,0.11533361224439631
Daejeon,유성구을,정의당,김윤기,0.06203660253402159,0.06416235165471328,0.06361981412283223,0.06797065113192242,0.06599648987984588,105,0.004350837009090197
Daejeon,중구,더불어민주당,황운하,0.6269257103731599,0.5561213763460955,0.5713027361312463,0.45439756370545825,0.5030804248861912,103,-0.11690517242578802
Daejeon,중구,미래통합당,이은권,0.35261896610749743,0.43381064729379337,0.41640210669260275,0.528605637835446,0.4817754172989378,103,0.11220353114284326
Gangwon,강릉시,더불어민주당,김경수,0.5101687581133708,0.43819600299241207,0.4474850143341152,0.3394871794871795,0.38763850700561436,178,-0.1079978348469357
Gangwon,강릉시,미래통합당,홍윤식,0.15173806433001585,0.08703644330447793,0.09538702111024237,0.12668896321070233,0.11281426478094078,178,0.03130194210045996
Gangwon,강릉시,무소속,권성동,0.23222270301456802,0.38967617826226353,0.3693547786589225,0.44071348940914157,0.40846600918715115,178,0.07135871075021905
Gangwon,강릉시,무소속,최명희,0.08409058127794605,0.07277973709522283,0.07423954726534868,0.07891490152359718,0.07703706142878311,178,0.004675354258248499
Gangwon,동해태백삼척정선,더불어민주당,김동완,0.5444240196078431,0.4884046381447421,0.49757573731023874,0.3752156213344373,0.43063644393873607,179,-0.12236011597580143
Gangwon,동해태백삼척정선,미래통합당,이철규,0.4042075163398693,0.4856057576969212,0.47227981007155756,0.5902435658593804,0.5360142529905828,179,0.11796375578782287
Gangwon,동해태백삼척정선,무소속,동다은,0.019505718954248366,0.010695721711315474,0.012138032501839096,0.015193541709790934,0.014223047325318521,179,0.0030555092079518377
Gangwon,동해태백삼척정선,무소속,장승호,0.02022058823529412,0.009156337465013995,0.010967698789540561,0.009728834609811634,0.010510083391972213,179,-0.0012388641797289272
Gangwon,속초인제고성양양,더불어민주당,이동기,0.539818349348427,0.5036920320079092,0.5105595035531979,0.3911093209322763,0.4419856521966801,180,-0.11945018262092161
Gangwon,속초인제고성양양,미래통합당,이양수,0.4070027642490457,0.4667717119288164,0.4554098688819938,0.5793588311759644,0.5256113525684663,180,0.12394896229397062
Gangwon,속초인제고성양양,무소속,황정기,0.04120047387126497,0.021009052429944077,0.024847362626363726,0.01841849905710467,0.021909200397968266,180,-0.0064288635692590565
Gangwon,원주시갑,더불어민주당,이광재,0.5809707416647766,0.5506541586923102,0.5572239561573812,0.4294490305240929,0.4856737832381116,176,-0.1277749256332883
Gangwon,원주시갑,미래통합당,박정하,0.3060784758448628,0.36234430395632666,0.35015113907252216,0.4599347283547706,0.4113041797328064,176,0.10978358928224846
Gangwon,원주시갑,무소속,권성중,0.10297119528237696,0.07944027860571644,0.08453957877663365,0.09863697446726818,0.09269083723527644,176,0.014097395690634534
Gangwon,원주시을,더불어민주당,송기헌,0.6364733085352368,0.6095013822053855,0.6163371381981247,0.47900579624717554,0.538863538432642,177,-0.1373313419509492
Gangwon,원주시을,미래통합당,이강후,0.3314567206192822,0.3681785604586874,0.35887178964533223,0.48845662638766085,0.43187970257101505,177,0.12958483674232862
Gangwon,춘천화천철원양구갑,더불어민주당,허영,0.627281746031746,0.5735531775496834,0.5832468229819223,0.4605553226308173,0.5132428494747335,175,-0.12269150035110504
Gangwon,춘천화천철원양구갑,미래통합당,김진태,0.3055555555555556,0.38726796243721334,0.3725255056380884,0.4898767903271616,0.43936814661452345,175,0.11735128468907319
Gangwon,춘천화천철원양구갑,정의당,엄재철,0.0566468253968254,0.034461672854335004,0.038464292106676214,0.04269735863346813,0.04094011195460471,175,0.004233066526791916
Gangwon,춘천화천철원양구을,더불어민주당,정만호,0.5865866957470011,0.5266975066645758,0.5425341715208489,0.4053771024342288,0.4635747180621532,174,-0.13715706908662012
Gangwon,춘천화천철원양구을,미래통합당,한기호,0.3973827699018539,0.45683707072291047,0.4411154045792722,0.5810305400611229,0.5207600536679117,174,0.1399151354818507
Gangwon,홍천횡성영월평창,더불어민주당,원경환,0.5009578544061303,0.44425831512503033,0.4557234166182452,0.3250019811395515,0.3840290318099736,181,-0.13072143547869375
Gangwon,홍천횡성영월평창,미래통합당,유상범,0.4117816091954023,0.43537266326778346,0.4306023629672671,0.53183295031302,0.48596159188776217,181,0.10123058734575291
Gangwon,홍천횡성영월평창,무소속,조일현,0.07624521072796935,0.11133770332605002,0.10424171993027309,0.1310563436088438,0.11897485761911376,181,0.02681462367857071
Gwangju,광산구갑,더불어민주당,이용빈,0.7861361863367882,0.7859590717712719,0.7859991921639907,0.7709977391972017,0.7777560076067539,98,-0.015001452966789008
Gwangju,광산구갑,정의당,나경채,0.052936587540398976,0.040601847318776724,0.04339594062405332,0.0446828477583927,0.044142223246700855,98,0.0012869071343393837
Gwangju,광산구을,더불어민주당,민형배,0.8390011726564117,0.8478110797906,0.8452185209995331,0.8370188495089368,0.8405515229396033,99,-0.008199671490596305
Gwangju,광산구을,정의당,김용재,0.06456508243084776,0.05853420008053846,0.06030895398169011,0.06281644604404318,0.06173375473205293,99,0.002507492062353074
Gwangju,동구남구갑,더불어민주당,윤영덕,0.8005713403335393,0.7913934551221447,0.793992260772611,0.7518927987610772,0.7723895484886718,97,-0.042099462011533806
Gwangju,동구남구을,더불어민주당,이병훈,0.7740389134317135,0.7306636479411348,0.7407012659329186,0.7020030816640986,0.7227672808355827,96,-0.03869818426881999
Gwangju,동구남구을,정의당,최만원,0.03129993420434252,0.015904910145747842,0.01946752512289555,0.020724191063174115,0.02006806712827133,96,0.001256665940278564
Gwangju,동구남구을,무소속,김성환,0.10207726290064856,0.15661525399745296,0.14399443163527212,0.15780688238315357,0.15026405351484567,96,0.013812450747881455
